Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sitemaps\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\main\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\accounts\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\bootstrap3\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\encrypted_model_fields\locale with glob **/*.mo.
File C:\Python38\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1604000111.1998417
File C:\Python38\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1604000087.8085973
File C:\Python38\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1604000087.8075998
File C:\Python38\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1604000108.615483
File C:\Python38\Lib\site-packages\django\template\context_processors.py first seen with mtime 1604000111.174842
File C:\Python38\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1604000097.140025
File C:\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1604000111.1988416
File C:\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1604000111.2048488
File C:\Python38\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1604000105.809878
File C:\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1604000111.2018664
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:07.183118' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:07.183118', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.018) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialapp"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialapp"; args=()
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key" FROM "socialaccount_socialapp" ORDER BY "socialaccount_socialapp"."id" DESC; args=()
"GET /admin/socialaccount/socialapp/ HTTP/1.1" 200 4665
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:08.221204' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:08.221204', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:09.873712' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:09.873712', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.000) BEGIN; args=None
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key" FROM "socialaccount_socialapp" WHERE "socialaccount_socialapp"."id" = 1; args=(1,)
(0.073) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" INNER JOIN "socialaccount_socialapp_sites" ON ("django_site"."id" = "socialaccount_socialapp_sites"."site_id") WHERE "socialaccount_socialapp_sites"."socialapp_id" = 1 ORDER BY "django_site"."domain" ASC; args=(1,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'socialaccount' AND "django_content_type"."model" = 'socialapp'); args=('socialaccount', 'socialapp')
(0.001) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" ORDER BY "django_site"."domain" ASC; args=()
"GET /admin/socialaccount/socialapp/1/change/ HTTP/1.1" 200 7761
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:10.483818' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:10.483818', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:34.423500' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:34.423500', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.000) BEGIN; args=None
(0.001) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key" FROM "socialaccount_socialapp" WHERE "socialaccount_socialapp"."id" = 1; args=(1,)
(0.001) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" INNER JOIN "socialaccount_socialapp_sites" ON ("django_site"."id" = "socialaccount_socialapp_sites"."site_id") WHERE "socialaccount_socialapp_sites"."socialapp_id" = 1 ORDER BY "django_site"."domain" ASC; args=(1,)
(0.000) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" IN (1) ORDER BY "django_site"."domain" ASC; args=(1,)
(0.018) UPDATE "socialaccount_socialapp" SET "provider" = 'google', "name" = 'Web client 1', "client_id" = '428867897325-1qehltqpk2nvh42okc3j3gpqp5ms1iut.apps.googleusercontent.com', "secret" = '-y9F0O9uJ3iTFg8WOx-pEzKV', "key" = '' WHERE "socialaccount_socialapp"."id" = 1; args=('google', 'Web client 1', '428867897325-1qehltqpk2nvh42okc3j3gpqp5ms1iut.apps.googleusercontent.com', '-y9F0O9uJ3iTFg8WOx-pEzKV', '', 1)
(0.000) SELECT "django_site"."id" FROM "django_site" INNER JOIN "socialaccount_socialapp_sites" ON ("django_site"."id" = "socialaccount_socialapp_sites"."site_id") WHERE "socialaccount_socialapp_sites"."socialapp_id" = 1 ORDER BY "django_site"."domain" ASC; args=(1,)
(0.001) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2020-12-31 07:50:34.468099', 1, 16, '1', 'Web client 1', 2, '[{"changed": {"fields": ["client_id", "secret"]}}]'); args=['2020-12-31 07:50:34.468099', 1, 16, '1', 'Web client 1', 2, '[{"changed": {"fields": ["client_id", "secret"]}}]']
"POST /admin/socialaccount/socialapp/1/change/ HTTP/1.1" 302 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:34.624880' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:34.624880', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialapp"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialapp"; args=()
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key" FROM "socialaccount_socialapp" ORDER BY "socialaccount_socialapp"."id" DESC; args=()
"GET /admin/socialaccount/socialapp/ HTTP/1.1" 200 4875
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:34.790070' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:34.790070', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:37.334806' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:37.334806', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/socialaccount/ HTTP/1.1" 200 3531
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:39.312624' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:39.312624', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key" FROM "socialaccount_socialapp"; args=()
(0.032) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialtoken"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialtoken"; args=()
(0.063) SELECT "socialaccount_socialtoken"."id", "socialaccount_socialtoken"."app_id", "socialaccount_socialtoken"."account_id", "socialaccount_socialtoken"."token", "socialaccount_socialtoken"."token_secret", "socialaccount_socialtoken"."expires_at", "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialaccount"."id", "socialaccount_socialaccount"."user_id", "socialaccount_socialaccount"."provider", "socialaccount_socialaccount"."uid", "socialaccount_socialaccount"."last_login", "socialaccount_socialaccount"."date_joined", "socialaccount_socialaccount"."extra_data", "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "socialaccount_socialtoken" INNER JOIN "socialaccount_socialapp" ON ("socialaccount_socialtoken"."app_id" = "socialaccount_socialapp"."id") INNER JOIN "socialaccount_socialaccount" ON ("socialaccount_socialtoken"."account_id" = "socialaccount_socialaccount"."id") INNER JOIN "accounts_user" ON ("socialaccount_socialaccount"."user_id" = "accounts_user"."id") ORDER BY "socialaccount_socialtoken"."id" DESC; args=()
"GET /admin/socialaccount/socialtoken/ HTTP/1.1" 200 6406
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:39.644624' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:39.644624', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:49.219568' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:49.219568', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
"GET /admin/socialaccount/ HTTP/1.1" 200 3531
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-12-31 07:50:52.054166' AND "django_session"."session_key" = '9h188h1x9yvesmxgx3q8ib8bmppcvg7s'); args=('2020-12-31 07:50:52.054166', '9h188h1x9yvesmxgx3q8ib8bmppcvg7s')
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."full_name" FROM "accounts_user" WHERE "accounts_user"."id" = 1; args=(1,)
(0.039) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialaccount"; args=()
(0.001) SELECT COUNT(*) AS "__count" FROM "socialaccount_socialaccount"; args=()
